haj-travel-system/
├── 📂 app/                 ✅ PYTHON BACKEND (KEEP)
├── 📂 public/             ✅ HTML/CSS (KEEP)
├── 📂 sql/                ✅ SQL FILES (KEEP)
├── 📂 uploads/            ✅ EMPTY FOLDER (KEEP)
├── requirements.txt       ✅ WITH CODE (ADDED)
├── runtime.txt           ✅ WITH CODE (ADDED)
├── .env.example          ✅ WITH CODE (ADDED)
├── .gitignore            ✅ WITH CODE (ADDED)
├── Procfile              ✅ gunicorn app.server:app
├── railway.json          ✅ {"build":{"builder":"NIXPACKS"}}
├── README.md             ✅ Documentation
└── structure.txt         ✅ Your file - KEEP IT!
